date,sales,stock,price,year,month,day_of_week,day_name,revenue,product_name,product_category
01/01/2014,47,4331,1.06,2014,1,2,Wednesday,49.82,Lego Set,Toys
02/01/2014,55,4437,1.96,2014,1,3,Thursday,107.8,Wall Paint,Home & Garden
03/01/2014,42,4587,1.94,2014,1,4,Friday,81.48,Wiper Blades,Automotive
04/01/2014,52,4173,1.79,2014,1,5,Saturday,93.08,iPhone 14,Electronics
05/01/2014,58,4558,1.99,2014,1,6,Sunday,115.42,Wiper Blades,Automotive
06/01/2014,43,4526,1.54,2014,1,0,Monday,66.22,Toy Car,Toys
07/01/2014,46,4872,1.96,2014,1,1,Tuesday,90.16,Yoga Mat,Sports
08/01/2014,49,4658,1.08,2014,1,2,Wednesday,52.92,iPhone 14,Electronics
09/01/2014,52,4025,1.37,2014,1,3,Thursday,71.24,Wall Paint,Home & Garden
10/01/2014,45,4819,1.23,2014,1,4,Friday,55.35,Sony Headphones,Electronics
11/01/2014,49,4604,1.2,2014,1,5,Saturday,58.8,Garden Shovel,Home & Garden
12/01/2014,43,4405,1.14,2014,1,6,Sunday,49.02,Samsung Galaxy S22,Electronics
13/01/2014,52,4231,1.62,2014,1,0,Monday,84.24,Basketball,Sports
14/01/2014,52,4532,1.78,2014,1,1,Tuesday,92.56,Toy Car,Toys
15/01/2014,46,4818,1.58,2014,1,2,Wednesday,72.68,Yoga Mat,Sports
16/01/2014,54,4549,1.15,2014,1,3,Thursday,62.1,Wall Paint,Home & Garden
17/01/2014,40,4787,1.81,2014,1,4,Friday,72.4,iPhone 14,Electronics
18/01/2014,45,4504,1.64,2014,1,5,Saturday,73.8,Shampoo,Beauty & Health
19/01/2014,46,4668,1.39,2014,1,6,Sunday,63.94,Face Cream,Beauty & Health
20/01/2014,51,4178,1.67,2014,1,0,Monday,85.17,Organic Milk,Groceries
21/01/2014,64,4131,1.26,2014,1,1,Tuesday,80.64,Organic Milk,Groceries
22/01/2014,52,4822,1.35,2014,1,2,Wednesday,70.2,Wall Paint,Home & Garden
23/01/2014,38,4454,1.92,2014,1,3,Thursday,72.96,iPhone 14,Electronics
24/01/2014,33,4347,1.29,2014,1,4,Friday,42.57,Garden Shovel,Home & Garden
25/01/2014,48,4539,1.47,2014,1,5,Saturday,70.56,Organic Milk,Groceries
26/01/2014,58,4771,1.89,2014,1,6,Sunday,109.62,Lego Set,Toys
